NFCSID,A1,A2,A3,B2_1,B2_2,B2_3,B2_4,B2_5,B2_7,B2_20,B2_21,B2_22,B2_23,B2_24,B2_25,B3,B4,B5,B6,B20,B21,B10,B11,B23,B24,B25,B26,C20_1,C20_2,C20_3,C20_4,C20_5,C21,C22_1,C22_2,C22_3,C22_4,C23_1,C23_2,C23_3,C23_4,C24,C25,C26,C7,D1_1,D1_2,D2,D3,D20,D21,D4,E1_1,E20,E5,E6,F1_1,F1_2,F1_3,F1_4,F1_5,F1_6,F1_7,F1_8,F1_9,F2_1,F2_2,F2_5,F2_6,F2_20,F2_21,F2_22,F3_1,F3_2,F3_3,F3_4,F3_5,F3_6,F3_7,F3_8,F4,F5,F20,G1,G2,G20,G4,G5,G6,G7,G21,G8,G22,G11,G12,G13,H2,H3,WGT1,S_Gender,S_Age,S_Ethnicity,S_Education,S_Income
2018026233,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,2,8,2, , ,2,3,2,99, , , ,1,1,3,2,1, ,1,1,2,1,2,1,1,2,2,10,2,2,8,8,2,2,3,3,3,8,1,3,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2, ,2, ,8,4,5,2,4,1,1,2,5,1,3,2,2,2,2,0.609443224,1,3,1,2,2
2018026238,2,1,1,1,2,2,2,1,2,1,2,2,2,2,2,1,4,98, , ,1,4,2,1,4,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,10,2,2,6,3,4,2,3,3,4,1,1,3,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2, ,2, ,6,4,4,2,1,2,1,1,2,98,1,98,2,1,1,0.910655279,1,3,1,1,1
2018026242,2,1,1,1,2,1,2,1,2,1,2,2,2,2,2,98,5,98, , ,98,2,2,1,4,2,2,3,2,2,1,1,1,2,1,1,1,2,2,2,2,1,2,98,2,2,2,98,2,3,3,4,3,2,98,3,2,1,1,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2, ,1, ,4,3,4,1,98,98,1,2,5,98,98,98,98,1,1,0.910655279,2,3,1,1,3
2018026252,2,1,1,1,1,1,1,1,1,2,2,2,1,2,2,4,7,1,2, ,2,3,1,1,5,2,2,2,2,2,1,1,1,1,1,3,2,1,1,1,1,3,9,1,1,9,3,2,2,1,1,4,7,2,3,2,2,1,1,1,2,2,2,2,1,1,2,2,1,2,2,2,2,2,1,1,1,1,2,2, ,1, ,8,6,6,1,2,3,1,2,1,2,1,2,4,1,1,0.910655279,2,3,1,1,2
2018026256,1,1,1,1,2,1,2,2,2,2,1,2,2,2,2,4,9,1,2, ,2,2,2,1,4,2,2,1,1,3,1,1, ,1,1,3,1,2,1,1,2,2,7,1,2,8,7,2,2,2,1,5,7,1,3,2,2,2,1,2,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2, , , ,7,6,6,1,2,2,1,2,1,2,3,3,4,1,2,0.609443224,1,3,1,2,3
2018026260,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,6,2, , ,2,2,98,1,4,98,2,1,1,2,1,1, ,1,1,2,1,2,1,1,1,4,4,2,2,7,98,3,2,3,3,3,6,1,3,3,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2, , , ,5,3,5,1,2,2,1,1,98,98,98,98,3,1,1,0.910655279,1,3,1,1,3
2018026273,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,7,2, , ,2,2,1,1,5,2,2,1,1,3,1,1, ,1,1,3,1,2,1,2,2,2,10,2,2,8,7,3,2,3,3,1,7,1,3,4,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,2, ,2, ,9,5,6,1,2,3,2,2,1,2,3,3,4,1,1,0.910655279,1,3,1,1,2
2018026288,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,98,98, , ,2,4,1,1,4,2,2,1,1,1,1,1, ,1,1,1,1,2,2,2,2,1,9,2,2,5,5,98,2,3,3,3,6,98,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2, ,2, ,8,5,4,1,98,98,1,2,98,98,98,98,98,1,1,0.910655279,2,3,2,1,1
2018026292,2,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,8,1,2, ,2,3,2,2, , , ,2,1,3,1,1,1,1,1,2,1,2,1,2,2,2,10,1,1,8,6,6,2,2,1,2,9,1,1,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,1,2,2,2,10,7,7,4,4,2,1,1,2,2,1,2,1,1,1,0.910655279,2,3,1,1,2
2018026296,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,6,2, , ,2,3,3,1,5,2,2,2,2,2,1,1,1,2,1,1,1,2,2,2,1,4,4,2,2,8,7,3,2,3,3,2,8,1,3,3,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2, ,2, ,7,5,6,1,2,2,1,1,1,98,3,2,2,1,2,0.609443224,1,3,1,2,2
2018026299,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,3,4,2, , ,2,2,1,1,5,2,2,1,1,3,1,1, ,1,2,2,1,2,2,2,1,2,10,2,2,10,8,3,2,1,1,2,7,2,2,3,2,2,1,2,2,2,2,2,1,2,2,2,98,2,2,2,2,2,2,1,1,98,2,2, ,2, ,8,5,6,1,2,3,1,2,5,98,3,2,3,1,1,0.609443224,1,3,1,2,1
2018026348,2,1,1,2,1,1,2,1,2,1,2,2,2,2,2,2,9,2, , ,2,2,2,1,98,2,2,3,2,1,1,1,2,2,1,1,1,2,1,2,2,1,5,2,1,6,6,3,2,3,3,2,5,1,3,2,1,1,1,1,1,2,2,2,1,1,2,2,1,1,2,2,2,1,2,1,1,1,1,1, ,1,2,8,4,6,1,98,2,1,1,1,98,98,2,3,1,1,0.609443224,2,3,1,2,3
2018026352,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,6,1,2, ,2,3,2,1,5,2,2,2,2,1,1,1,2,1,1,1,1,2,98,98,1,2,4,2,2,5,5,98,2,3,3,2,6,1,3,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2, ,2, ,4,3,4,1,2,2,2,1,1,98,3,98,3,1,1,0.609443224,2,3,1,2,3
2018026367,1,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2, ,1,4,1,1,4,2,2,1,1,3,3,1, ,1,1,3,1,2,1,2,2,2,7,2,2,8,8,2,2,3,3,3,6,98,3,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,2,2, ,1, ,6,3,4,1,2,3,1,2,98,2,3,3,4,1,1,0.910655279,1,3,1,1,2
2018026383,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,4,1,1,2,2,2,2,1,5,2,2,2,2,2,1,1,1,2,2,1,1,2,2,2,2,1,10,2,2,6,4,3,3,3,3,1,5,2,3,2,1,1,1,2,2,2,2,2,99,1,2,2,2,2,2,2,2,1,2,1,1,1,1,2, ,2, ,10,5,6,1,2,3,2,1,1,3,3,2,3,1,2,0.609443224,2,3,1,2,1
2018026407,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,1,10,98, , ,2,2,1,1,5,2,2,1,1,3,1,1, ,1,1,3,1,2,1,1,1,2,8,2,2,9,8,3,2,3,1,4,4,2,3,3,2,2,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,2,1, ,2,1,8,5,7,2,2,2,1,1,1,1,1,3,4,2,1,0.910655279,2,3,1,1,2
2018026421,1,1,1,1,2,1,2,2,2,1,98,2,2,2,2,2,8,1,2, ,2,3,2,2, , , ,2,2,3,1,1,1,2,1,2,1,1,2,2,1,4,8,1,2,1,1,4,3,3,1,1,1,2,1,1,1,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,1,1,2, ,1, ,7,6,6,4,4,98,1,1,4,2,1,2,98,1,1,0.910655279,1,3,1,1,3
2018026436,2,1,1,2,2,1,2,2,2,1,2,2,2,2,2,1,6,98, , ,2,3,2,1,5,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,3,8,2,1,6,5,3,2,3,3,4,4,98,3,1,2,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,2,2, ,2, ,8,6,6,2,2,2,1,2,1,2,3,2,98,1,1,0.910655279,1,3,1,1,1
2018026440,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,8,98, , ,2,3,1,1,5,2,2,1,2,3,1,1, ,1,1,2,1,2,98,1,98,2,5,2,2,8,8,3,2,3,2,4,4,98,3,3,2,2,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2, , , ,7,3,4,1,2,3,1,1,1,2,1,98,98,2,2,0.609443224,1,3,1,2,1
2018026447,1,1,1,1,2,2,1,2,2,1,2,2,1,2,2,4,6,98, , ,2,3,1,1,98,2,98,2,2,3,3,2,1,2,2,3,1,2,1,2,2,4,10,2,2,8,4,4,2,1,2,3,7,2,3,3,1,1,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,2,2, ,1, ,7,5,4,1,2,2,1,2,1,98,98,2,3,2,1,0.609443224,1,3,1,2,2
2018026474,2,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,8,98, , ,2,3,1,1,5,2,2,3,3,2,1,1,1,3,1,1,1,2,1,98,98,2,5,2,2,8,7,2,3,3,3,3,7,98,3,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2, ,2, ,7,5,7,1,2,3,1,98,1,98,98,98,2,1,1,0.609443224,1,3,1,2,2
2018026518,1,1,1,1,2,1,98,1,2,1,1,2,2,2,98,3,10,98, , ,2,3,2,1,5,2,2,2,2,3,1,2,2,98,1,1,1,2,1,1,1,98, ,2,2,8,8,3,3,3,3,5,1,98,3,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,98,98,2,2, ,1, ,8,4,6,1,2,2,1,1,1,2,3,98,3,2,1,0.609443224,2,3,1,2,3
2018026527,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,8,98, , ,98,2,1,1,4,2,2,1,1,3,1,1, ,1,1,3,1,2,1,2,2,2,10,1,2,8,3,4,1,3,98,4,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,2,2, ,2, ,7,5,6,98,2,3,1,2,1,98,3,3,98,2,1,0.609443224,1,3,1,2,1
2018026543,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,3,2, , ,2,3,2,1,4,2,2,1,3,3,2,1, ,1,3,1,1,2,2,1,2,98, ,2,1,6,6,2,2,3,98,6,4,1,3,3,2,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,1,1,1,2,2, ,1, ,6,4,6,2,2,2,1,2,1,98,3,98,98,1,1,0.910655279,2,3,1,1,1
2018026548,1,1,1,1,1,1,2,1,2,1,2,2,2,2,1,2,9,1,2, ,2,3,1,1,2,2,1,3,3,2,3,1,1,3,2,1,1,2,2,2,1,3,5,2,2,7,3,3,3,3,3,4,8,2,3,2,2,2,1,1,1,2,2,2,2,1,1,2,1,2,2,2,2,2,2,1,1,1,2,2, ,1, ,7,4,5,1,2,3,2,1,1,2,3,1,3,2,1,0.910655279,2,3,1,1,1
2018026568,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,5,2, , ,2,2,1,1,5,2,2,3,3,3,1,1,1,2,2,1,1,2,1,2,1,2,10,2,1,10,10,3,2,3,1,2,10,1,3,2,2,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,1,1,2,2,2,1,1, ,10,7,7,1,2,2,1,1,1,2,3,3,4,1,1,0.910655279,1,3,1,1,3
2018026578,2,1,1,1,2,1,2,2,2,1,1,2,2,2,2,1,9,98, , ,2,3,2,1,5,2,2,2,2,2,1,1,1,2,1,2,1,2,1,1,1,4,8,1,2,8,4,3,2,3,1,4,7,98,3,4,2,1,1,1,1,2,2,2,2,1,2,2,1,2,2,2,2,1,2,1,1,1,2,2, ,2, ,7,5,5,1,2,2,1,2,1,1,1,3,1,2,1,0.609443224,2,3,1,2,2
2018026584,2,1,1,1,98,1,98,1,98,98,98,2,2,2,2,2,2,98, , ,2,3,2,2, , , ,3,1,1,1,1,2,1,1,1,1,98,1,98,1,98, ,98,2,4,4,98,2,3,98,4,5,98,98,98,98,1,1,98,98,98,98,98,98,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2, ,2, ,1,1,1,1,98,98,1,2,5,98,98,1,98,1,1,0.910655279,1,3,2,1,2
2018026588,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,4,2,98, , ,1,3,1,1,4,2,1,1,2,2,1,1, ,2,1,3,1,2,1,98,2,2,6,2,2,6,4,2,3,1,1,2,5,1,3,4,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2, ,2, ,7,5,6,1,2,2,1,2,1,2,3,3,4,2,1,0.910655279,1,3,2,1,1
2018026608,2,1,1,1,2,1,1,1,2,2,2,2,1,2,2,2,4,1,2, ,98,2,1,1,2,1,1,1,2,3,2,1, ,3,3,3,1,98,1,1,1,5,5,98,1,5,5,98,2,3,3,4,5,98,3,3,2,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,98,98,1,1,1,1,1, ,1,98,7,5,6,1,98,98,98,1,1,98,1,98,4,1,1,0.910655279,2,3,1,1,1
2018026619,2,1,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99, , ,99,99,99,1,4,2,98,99,99,99,1,1, ,2,2,2,1,99,99,99,99,99, ,99,99,8,8,99,3,3,3,6,98,99,1,99,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2, ,2, ,4,4,4,1,2,2,98,2,99,99,99,3,3,1,1,0.910655279,1,3,2,1,2
2018026623,2,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,7,2, , ,2,3,2,1,5,2,2,3,3,2,1,1,1,3,1,1,1,2,2,1,1,2,10,1,1,4,1,2,2,3,3,6,1,2,3,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2, ,2, ,7,4,7,2,2,2,2,2,1,3,1,2,2,1,1,0.910655279,1,3,1,1,1
2018026628,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,3,9,98, , ,2,3,1,1,5,2,2,3,2,2,1,1,2,2,1,3,1,2,1,1,2,98, ,2,2,10,8,3,3,3,3,5,5,98,4,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,98,2,1,1,1,2,98, ,2, ,8,6,6,1,2,3,1,2,1,98,3,98,3,1,1,0.609443224,1,3,1,2,2
2018026634,1,1,1,1,2,1,1,1,2,2,2,2,1,2,2,4,8,98, , ,98,3,2,1,5,2,2,1,1,3,3,2, ,1,1,3,1,2,1,1,2,3,8,2,2,8,7,6,3,3,2,3,5,98,1,3,2,2,1,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2, ,2, ,7,5,6,1,2,2,1,1,1,2,3,2,3,2,1,1.493157591,1,2,1,1,2
2018026638,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,9,2, , ,1,1,1,2, , , ,3,3,2,1,1,2,2,2,1,1,1,2,2,2,4,8,2,2,7,9,4,3,3,3,5,9,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,1,1,1,2,2,2,1, ,8,5,5,2,2,1,1,98,1,98,1,98,98,1,1,0.609443224,1,3,1,2,2
2018026643,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,98,6,98, , ,2,2,98,1,3,2,2,3,1,1,1,1,2,1,1,1,1,2,2,2,1,98, ,1,2,8,6,3,3,98,98,4,7,98,3,2,98,1,98,98,98,98,98,98,98,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1, ,2,2,2,2,4,1,2,3,1,2,1,1,98,98,1,1,2,0.874876747,1,2,1,2,3
2018026645,1,1,1,1,1,2,1,1,2,1,2,1,2,2,2,4,99,1,1,2,1,3,3,1,4,2,2,2,3,2,1,1,2,3,1,1,1,2,1,98,1,98, ,1,2,9,98,3,3,1,3,3,8,1,3,2,1,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2, , , ,9,7,6,1,2,2,1,2,1,1,1,3,4,2,1,0.609443224,2,3,1,2,2
2018026668,1,1,1,2,1,1,2,1,2,1,2,2,2,2,2,1,8,2, , ,2,4,98,1,5,2,2,1,1,1,1,1, ,1,98,1,1,98,98,98,98,98, ,98,2,5,5,98,2,3,3,4,5,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,98,2,1,1,98,2,2, ,2, ,5,5,4,98,98,98,1,98,98,98,3,98,98,1,1,0.609443224,2,3,1,2,2
2018026675,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,9,2, , ,2,2,1,1,98,2,2,2,1,3,1,1,2,1,1,2,1,1,2,2,2,3,10,2,2,8,8,3,3,3,3,3,8,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , ,8,5,6,1,2,2,1,2,4,98,1,1,3,2,1,0.910655279,1,3,1,1,2
2018026691,1,1,1,1,2,2,2,1,2,1,2,2,2,2,2,1,99,2, , ,99,3,2,2, , , ,1,1,3,1,1, ,1,1,1,1,98,98,2,98,98, ,2,1,6,6,3,1,3,3,6,6,2,3,2,99,99,1,2,2,99,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2, ,2, ,5,4,4,1,2,2,1,2,1,98,3,98,3,2,2,0.910655279,2,3,1,1,2
2018026693,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,7,98, , ,2,4,2,2, , , ,3,3,1,1,1,2,1,1,1,1,2,1,98,98,98, ,98,2,9,9,98,3,3,3,4,9,1,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2, ,2, ,4,2,4,1,98,98,1,1,1,98,98,1,98,2,2,0.910655279,1,3,1,1,1
2018026698,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,8,98, , ,2,3,1,1,5,2,2,1,1,3,1,1, ,1,2,2,1,2,2,1,2,3,8,1,2,9,7,2,2,3,1,2,8,98,3,2,2,2,1,1,1,2,2,2,2,2,1,2,1,1,2,2,2,2,2,1,1,1,2,2, ,2, ,8,6,6,1,2,2,1,2,1,2,3,3,4,2,1,0.609443224,1,3,1,2,3
2018026699,1,1,1,1,1,2,1,2,98,2,98,98,98,98,98,4,8,2, , ,2,3,1,1,5,2,2,3,1,1,1,1,2,1,1,1,1,1,2,2,1,4,8,1,2,7,7,3,2,98,3,2,7,1,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2, ,2, ,6,5,4,1,2,1,1,2,1,98,1,2,98,2,1,0.609443224,1,3,1,2,1
2018026708,2,1,1,1,2,1,98,1,98,98,1,2,2,2,2,2,98,98, , ,2,2,98,2, , , ,3,2,1,1,1,1,3,1,1,1,2,98,98,2,2,4,1,2,4,4,98,2,3,3,1,8,98,3,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2, ,1, ,5,3,6,1,98,98,1,1,98,98,98,1,98,1,1,0.910655279,1,3,1,1,3
2018026723,2,1,1,2,1,2,2,2,2,1,2,1,2,1,1,2,6,1,2, ,1,3,3,98, , , ,2,3,2,1,1,1,2,1,1,1,2,1,2,1,2,8,1,2,7,5,4,2,3,2,6,6,2,3,1,1,2,2,1,2,98,2,1,1,2,2,2,2,1,2,2,2,98,1,1,1,1,2,2, ,1, ,7,5,5,1,2,3,2,2,4,98,3,1,2,1,1,0.910655279,1,3,1,1,1
2018026733,2,1,1,99,99,99,99,99,99,99,99,99,99,99,99,99,7,98, , ,99,99,99,2, , , ,99,99,99,99,99, ,99,99,99,99,99,99,99,99,99, ,99,99,98,98,99,99,99,99,4,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99, , , ,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1.566607663,1,1,1,2,1
2018026748,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2,4,6,98, , ,2,3,2,1,4,2,2,1,2,3,1,1, ,2,2,3,1,2,1,1,1,2,10,1,2,5,5,98,2,3,3,4,5,1,2,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2, ,2, ,10,7,7,4,98,1,1,1,1,1,1,1,1,1,2,0.910655279,2,3,1,1,2
2018026755,1,1,1,98,2,1,2,1,2,1,2,2,2,2,2,1,8,98, , ,98,4,1,2, , , ,3,3,1,1,1,2,3,1,1,1,2,2,2,2,1,5,2,2,6,4,2,3,3,3,1,4,2,3,1,2,1,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2, , , ,5,4,2,1,2,98,1,1,1,98,1,1,98,1,1,1.493157591,1,2,1,1,2
2018026758,1,98,1,1,1,98,98,1,2,1,2,2,1,2,2,2,9,98, , ,2,98,98,1,5,2,2,1,1,3,1,1, ,1,1,2,2,98,1,98,1,98, ,2,2,5,3,3,2,3,98,4,3,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2, ,2, ,8,5,4,1,98,2,1,1,98,98,98,98,98,2,2,0.910655279,1,3,1,1,3
2018026775,1,1,1,98,98,1,98,2,98,2,98,98,2,2,98,1,4,2, , ,2,4,98,1,5,2,2,3,2,1,1,1,2,1,1,1,1,2,98,98,98,98, ,2,2,9,9,98,98,3,98,1,10,1,1,3,1,2,1,1,2,2,98,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2, ,2, ,1,4,1,98,98,98,1,98,98,98,98,98,3,2,1,2.714459446,2,1,2,1,2
2018026780,2,1,1,98,98,1,98,1,98,1,98,98,98,98,98,1,9,98, , ,1,3,98,98, , , ,3,2,1,1,1,2,1,99,1,1,98,98,98,98,98, ,1,2,8,98,98,2,3,98,4,7,98,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2, ,2, ,3,2,3,98,98,98,98,2,98,98,98,98,98,2,1,0.910655279,2,3,1,1,2
2018026782,1,1,1,2,2,1,2,1,2,1,2,2,2,2,2,3,7,2, , ,2,2,2,1,5,2,2,2,3,2,1,1,1,3,1,2,1,2,1,1,1,3,10,1,2,8,1,4,3,1,1,3,4,1,3,3,1,1,1,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,2,2, ,1, ,9,7,6,1,2,3,1,2,1,2,3,3,4,1,1,0.609443224,1,3,1,2,3
2018026786,1,1,1,98,98,98,98,98,98,98,98,98,98,98,98,1,8,98, , ,1,3,98,1,5,2,2,3,1,1,1,1,2,1,1,1,1,98,98,98,98,98, ,2,2,6,6,98,2,3,98,3,6,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2, ,2, ,6,3,3,1,2,3,1,1,98,98,3,3,3,2,2,0.609443224,2,3,1,2,2
2018026794,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,6,1,2, ,2,3,1,1,98,2,2,2,3,1,1,1,2,2,1,1,1,2,1,1,1,3,7,2,2,9,9,3,3,3,3,1,7,1,2,2,2,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2, , , ,9,6,4,1,2,2,1,2,4,98,3,3,4,2,1,0.910655279,2,3,1,1,1
2018026795,2,1,1,1,2,1,1,1,2,2,2,2,2,2,2,4,10,1,2, ,2,2,1,1,4,2,2,3,2,2,1,1,2,2,1,1,1,2,2,1,1,3,10,2,1,8,98,98,3,98,1,3,5,98,3,3,2,1,98,98,1,2,1,2,2,2,1,2,2,1,2,2,2,1,1,1,1,1,2,2, ,2, ,9,6,7,1,2,2,1,2,1,2,3,3,4,1,1,0.609443224,2,3,1,2,2
2018026801,1,1,1,1,2,1,2,2,1,1,2,1,1,2,1,3,8,1,1,2,1,1,1,1,5,1,1,2,3,3,3,3,1,3,3,3,3,2,1,1,1,4,6,2,2,5,5,4,3,3,1,7,7,2,2,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,7,5,5,4,2,2,1,2,5,1,3,2,3,1,1,0.910655279,1,3,1,1,3
2018026802,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,4,8,1,1,2,1,3,1,1,5,2,2,2,3,3,1,1,1,2,1,3,1,2,1,2,2,2,8,2,2,7,5,3,2,3,3,2,8,1,3,4,1,2,2,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1, ,2,2,7,6,6,1,2,3,1,2,1,1,3,3,4,1,1,0.910655279,1,3,1,1,2
2018026807,1,1,1,1,2,2,2,2,2,2,2,1,1,2,1,4,7,1,1,1,98,2,2,1,4,2,98,1,1,3,1,1, ,1,1,3,1,2,1,2,2,98, ,2,2,5,3,2,3,1,1,4,6,98,3,3,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,2,2,2,1,2,98,2,2,2, , , ,7,6,6,1,2,2,98,98,1,2,3,3,4,2,1,0.609443224,1,3,1,2,3
2018026813,1,1,1,1,2,98,98,1,98,2,98,2,2,2,2,1,8,98, , ,98,3,1,1,3,2,2,2,2,2,1,1,1,1,2,1,1,98,98,98,1,3,2,2,2,98,98,98,98,3,3,4,5,98,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2, ,2, ,2,1,4,2,2,98,98,98,98,98,98,1,98,1,1,0.874876747,1,2,1,2,3
2018026818,2,1,1,98,1,1,98,1,98,2,2,2,2,2,2,2,8,98, , ,2,3,2,2, , , ,3,3,1,1,1,1,2,1,1,1,2,1,2,2,98, ,2,2,7,5,98,2,3,3,4,7,1,3,2,2,1,1,1,2,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2, , , ,4,3,6,98,4,3,1,1,3,98,1,2,2,1,2,0.910655279,2,3,1,1,3
2018026821,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,7,2, , ,2,2,1,1,4,2,2,1,1,3,1,1, ,1,1,2,2,2,1,1,1,4,7,2,2,8,8,3,2,3,1,4,7,2,3,3,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,2,2, ,2, ,7,6,6,1,2,98,1,2,1,2,3,1,3,1,1,1.493157591,1,2,1,1,3
2018026824,1,1,1,1,1,2,2,98,2,1,2,2,2,2,2,4,7,1,1,2,2,3,1,1,98,2,98,1,2,3,1,1, ,1,2,3,1,2,1,2,2,2,9,1,1,8,6,3,98,3,1,4,6,1,3,2,1,1,2,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2, ,2, ,7,6,7,1,2,2,1,2,1,2,3,3,4,2,2,0.874876747,2,2,1,2,3
